INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9805876198761435', 'MC', 8293.13, 293.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2809673157817308', 'AMERICAN_EXPRESS', 2902.99, 255.36, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4906150625953556', 'DISCOVER', 5132.06, 434.92, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4384563305312988', 'MC', 3216.10, 272.80, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7848564498121927', 'MC', 7014.73, 34.04, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7626405222687159', 'AMERICAN_EXPRESS', 3425.87, 174.77, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1247603752373963', 'DISCOVER', 3673.84, 426.55, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6093026064865147', 'DISCOVER', 7079.16, 51.35, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2840052187091471', 'VISA', 6217.96, 86.16, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4647887066256552', 'DISCOVER', 5785.37, 465.05, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0496957573744279', 'AMERICAN_EXPRESS', 5563.14, 224.90, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0477903580044746', 'VISA', 8201.55, 420.80, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9878187845118005', 'AMERICAN_EXPRESS', 8988.64, 374.19, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7123410506017718', 'MC', 4570.04, 474.13, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8851791761701900', 'VISA', 1765.39, 453.43, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7345643331576658', 'AMERICAN_EXPRESS', 5283.08, 208.17, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0013517219077448', 'AMERICAN_EXPRESS', 5523.89, 262.30, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4787289735981060', 'MC', 9484.21, 499.94, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3114994226644011', 'MC', 8550.98, 167.35, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2040203162487759', 'MC', 3001.49, 458.88, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2617468382929899', 'AMERICAN_EXPRESS', 9756.80, 343.29, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0703867757368229', 'DISCOVER', 5738.87, 35.13, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3678823807107994', 'AMERICAN_EXPRESS', 2003.47, 28.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6088451690164005', 'MC', 5119.91, 27.88, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8810448746266892', 'MC', 9023.32, 9.93, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9874292495746006', 'AMERICAN_EXPRESS', 6003.14, 169.88, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4268032300526330', 'DISCOVER', 7186.32, 20.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5076293286635067', 'AMERICAN_EXPRESS', 5436.18, 392.78, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4717714756221341', 'VISA', 7298.54, 267.93, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7290565669136750', 'DISCOVER', 4868.98, 420.70, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7532172876376571', 'VISA', 9764.31, 102.34, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8098608992872188', 'MC', 1849.44, 383.69, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3853432454720890', 'DISCOVER', 7525.44, 243.30, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2774754910892424', 'VISA', 8679.08, 318.99, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9589439729615458', 'VISA', 4509.31, 313.51, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4923884834910629', 'AMERICAN_EXPRESS', 6080.48, 483.20, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5051494069139923', 'DISCOVER', 1382.79, 31.84, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6596004215542257', 'AMERICAN_EXPRESS', 5812.69, 31.30, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7442115864260586', 'VISA', 4829.70, 41.54, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1759293622496121', 'AMERICAN_EXPRESS', 4239.82, 267.58, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1902810038276386', 'AMERICAN_EXPRESS', 9298.14, 311.64, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7981392553963581', 'VISA', 7461.10, 229.51, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6613649476867391', 'DISCOVER', 4945.81, 430.81, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9636250325965275', 'DISCOVER', 6517.06, 315.07, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6692860817852869', 'MC', 7711.92, 156.54, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6659991634231867', 'DISCOVER', 9249.92, 377.40, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4397143523007273', 'MC', 2883.95, 244.66, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0416336062120746', 'VISA', 7366.00, 290.43, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3111526157198768', 'DISCOVER', 9750.51, 10.51, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7728396904964304', 'DISCOVER', 3277.01, 129.76, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6393363068451960', 'DISCOVER', 2858.24, 202.37, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7147571814783667', 'MC', 7253.14, 11.68, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2970366871191892', 'MC', 6735.87, 3.92, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4306051462266075', 'AMERICAN_EXPRESS', 9866.92, 404.99, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1350126819464915', 'AMERICAN_EXPRESS', 7908.35, 273.75, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1892036060662585', 'AMERICAN_EXPRESS', 9990.06, 41.02, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0385015852073980', 'MC', 4340.44, 479.22, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0237878918073718', 'VISA', 8633.16, 338.45, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7912398385465372', 'VISA', 9368.60, 12.78, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9062856351168698', 'DISCOVER', 1108.56, 91.16, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3898008361109272', 'VISA', 3824.18, 356.20, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2917679126298082', 'MC', 4410.51, 52.38, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3566288406909859', 'DISCOVER', 7382.06, 161.19, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4613728943921847', 'MC', 2619.72, 124.35, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7611970355324941', 'DISCOVER', 4480.77, 38.41, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9095656575795245', 'MC', 7223.80, 58.44, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9069379862534091', 'MC', 9053.54, 208.34, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1492618379971485', 'MC', 7023.96, 229.16, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3089360605962757', 'MC', 5156.61, 320.05, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0290269336466845', 'VISA', 4158.56, 420.07, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1900356353546892', 'AMERICAN_EXPRESS', 2392.04, 158.31, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3922011407340058', 'VISA', 7635.52, 430.18, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9518025435176654', 'VISA', 8159.22, 437.11, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5057315326543343', 'MC', 7765.06, 93.68, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9225900668593177', 'DISCOVER', 2734.19, 85.98, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9311656590538674', 'VISA', 1300.82, 275.77, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5101291630786745', 'MC', 3160.18, 88.32, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1617200337737273', 'VISA', 4537.85, 223.17, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5343707670417945', 'VISA', 9754.32, 239.92, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1785380198685484', 'DISCOVER', 8225.40, 463.58, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1437558063298239', 'MC', 1235.39, 66.75, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1437337740418406', 'VISA', 2685.83, 109.34, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1009384813814492', 'DISCOVER', 3814.70, 97.27, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4922120413189308', 'AMERICAN_EXPRESS', 1807.81, 304.86, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9332766455079765', 'DISCOVER', 9450.00, 334.62, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1587701086589569', 'VISA', 4897.87, 146.52, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8514477124621351', 'VISA', 5635.36, 37.04, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6949178186909655', 'DISCOVER', 2204.79, 103.22, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2324395816263747', 'DISCOVER', 3839.54, 252.87, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9943008240852595', 'MC', 6012.28, 337.43, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4952422475153430', 'VISA', 3332.65, 434.09, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9142986592961215', 'DISCOVER', 4315.15, 172.00, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9228039555856600', 'VISA', 1025.94, 406.81, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0875788391039546', 'MC', 6730.49, 269.39, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5170523517755691', 'AMERICAN_EXPRESS', 5739.93, 320.83, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3219274008906639', 'DISCOVER', 2690.35, 449.21, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5321448962796509', 'AMERICAN_EXPRESS', 6021.59, 357.59, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9821380709831045', 'AMERICAN_EXPRESS', 7541.00, 457.36, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1510299973566251', 'VISA', 3346.07, 117.97, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8539257850230674', 'DISCOVER', 8459.41, 110.27, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7891584849785858', 'DISCOVER', 2578.30, 18.87, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7653667837591736', 'AMERICAN_EXPRESS', 2648.23, 343.57, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9352016872787113', 'MC', 9238.74, 137.55, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1576306039651737', 'VISA', 2959.95, 204.13, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8909702781798113', 'DISCOVER', 2439.68, 48.01, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8255085664473569', 'MC', 4347.37, 385.70, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3538600542791808', 'MC', 1652.43, 8.87, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8153052750038345', 'VISA', 7881.74, 0.89, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8480120629072617', 'MC', 5766.32, 374.30, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8581069132307087', 'MC', 3783.36, 7.27, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7666780531988444', 'AMERICAN_EXPRESS', 1764.94, 265.61, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0881729198089849', 'VISA', 3712.55, 217.83, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2681707447615131', 'AMERICAN_EXPRESS', 1440.17, 180.07, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0877046664268477', 'AMERICAN_EXPRESS', 9850.01, 380.15, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3203798818201990', 'MC', 6358.21, 345.55, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5567440986711862', 'VISA', 8842.40, 332.46, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2117385278354748', 'VISA', 6002.65, 119.64, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9378870050590513', 'VISA', 7346.17, 183.33, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9628641089156424', 'MC', 7604.29, 340.22, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7792366177683510', 'DISCOVER', 8276.70, 276.28, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2143621928912166', 'DISCOVER', 8111.23, 63.50, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1357001570370729', 'VISA', 8413.64, 7.53, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3932840199705040', 'DISCOVER', 8493.54, 104.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5151720248140009', 'VISA', 7276.74, 138.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8290572491050419', 'AMERICAN_EXPRESS', 6548.29, 140.39, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9017665736406161', 'MC', 7740.96, 241.79, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0161543677448285', 'DISCOVER', 9046.75, 147.68, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3413757217979807', 'DISCOVER', 6272.75, 217.49, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7321971467421543', 'VISA', 9513.12, 134.16, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7297234279126890', 'VISA', 8932.40, 261.06, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2377089730675007', 'DISCOVER', 6979.24, 114.63, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9112773663747677', 'DISCOVER', 9412.64, 447.28, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5925507099599303', 'VISA', 2606.70, 84.47, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8674609570842207', 'DISCOVER', 7274.51, 97.84, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5651459783161599', 'DISCOVER', 5170.26, 390.33, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4557750840401372', 'AMERICAN_EXPRESS', 4547.23, 442.18, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0389397699676695', 'DISCOVER', 6310.88, 43.41, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6983781541086745', 'DISCOVER', 5191.54, 287.74, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1003819121521694', 'DISCOVER', 8189.62, 77.75, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6232013054131245', 'DISCOVER', 2724.49, 225.21, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5694759412927034', 'VISA', 2691.54, 177.89, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7589714508861178', 'AMERICAN_EXPRESS', 6951.80, 152.60, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2521881052174311', 'MC', 9277.04, 339.04, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7588540632852676', 'MC', 5107.63, 182.68, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7139401705060658', 'DISCOVER', 4347.50, 388.33, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1507945336739676', 'DISCOVER', 3850.03, 348.44, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7654081907735243', 'VISA', 2162.11, 31.39, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9071328822320759', 'VISA', 4460.55, 130.37, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7135447492014152', 'DISCOVER', 4573.95, 72.89, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1443289278024072', 'DISCOVER', 7088.86, 240.66, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2959313198193421', 'DISCOVER', 3930.75, 448.60, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5232602412533571', 'MC', 6816.78, 158.55, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9215100943959798', 'DISCOVER', 3798.18, 324.98, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1182893330336867', 'VISA', 9264.07, 18.96, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5182067670621783', 'VISA', 6159.62, 132.83, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7899722895434148', 'VISA', 4551.19, 189.76, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0053201682046506', 'MC', 3396.56, 481.29, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5825021246113871', 'MC', 9686.26, 415.59, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7090498680683304', 'DISCOVER', 5186.04, 230.35, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4362111631599090', 'AMERICAN_EXPRESS', 9260.79, 308.25, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9098333895215839', 'MC', 8290.92, 33.35, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1043092848401124', 'DISCOVER', 2000.59, 221.03, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0462307394335550', 'DISCOVER', 2555.28, 11.22, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1254650226738345', 'VISA', 7419.04, 315.23, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5621626605811575', 'MC', 7989.63, 86.71, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5607465055539125', 'MC', 4650.87, 38.11, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7234042605471804', 'MC', 6769.28, 142.79, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5451409901931303', 'VISA', 7468.17, 476.11, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6142273299422520', 'AMERICAN_EXPRESS', 3437.63, 206.65, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8819812399421934', 'MC', 5765.33, 25.79, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0202070086883630', 'MC', 7876.86, 445.73, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6899271113425399', 'DISCOVER', 1363.54, 118.76, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5910458007907005', 'VISA', 9673.46, 380.61, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1948543716397997', 'DISCOVER', 6363.07, 397.12, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7597078475026569', 'AMERICAN_EXPRESS', 6710.43, 66.67, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4015675410363875', 'DISCOVER', 3236.40, 340.89, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7980263297886077', 'DISCOVER', 7498.28, 184.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9407009667103602', 'VISA', 1820.68, 402.78, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1348214402292752', 'VISA', 9868.36, 6.44, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7535841159288207', 'MC', 5084.89, 173.67, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6594054112737627', 'MC', 5074.95, 483.37, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5945772354222804', 'MC', 6976.94, 343.67, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1254161320627900', 'AMERICAN_EXPRESS', 8257.53, 325.37, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7618674735754546', 'VISA', 9178.53, 370.80, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5140556084318598', 'DISCOVER', 1353.02, 292.90, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8400481154248164', 'MC', 6710.43, 269.62, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3983891957799091', 'VISA', 7261.21, 349.24, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7096963033682429', 'MC', 2645.72, 330.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5316294590631956', 'DISCOVER', 2684.62, 428.89, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8804176060543839', 'AMERICAN_EXPRESS', 1183.51, 63.53, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4087396509543947', 'DISCOVER', 6759.99, 34.44, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3797599065604854', 'DISCOVER', 2902.27, 54.09, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4331830157905827', 'AMERICAN_EXPRESS', 2929.48, 392.36, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3463094889472382', 'DISCOVER', 7579.89, 132.16, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3511611567188074', 'DISCOVER', 4574.16, 141.13, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3969813830092621', 'MC', 2261.24, 375.74, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6051023766843188', 'MC', 3767.31, 133.89, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6211114361399125', 'AMERICAN_EXPRESS', 8923.13, 427.19, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0769491751956526', 'AMERICAN_EXPRESS', 4790.49, 58.55, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3435869268990867', 'VISA', 6132.20, 150.29, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9981581998471679', 'MC', 2108.24, 443.56, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4832978476107484', 'DISCOVER', 6364.07, 9.33, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2165487830631527', 'MC', 6093.86, 148.49, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5672498621941989', 'DISCOVER', 8708.37, 221.79, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1612969781532984', 'AMERICAN_EXPRESS', 4377.08, 496.79, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5589194699842867', 'DISCOVER', 6971.95, 452.91, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6561959361415437', 'MC', 6583.23, 481.76, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8011815525210550', 'DISCOVER', 6733.47, 447.80, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9433916715974513', 'DISCOVER', 7980.98, 372.66, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9967009191011191', 'MC', 6260.31, 354.62, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2576349988703570', 'VISA', 9174.64, 281.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5584227673475144', 'AMERICAN_EXPRESS', 7128.56, 77.01, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2390968807822252', 'MC', 9562.89, 351.18, false);
